"","fecha","tc_promedio_mes","i_productividad_us","i_ipc_us","i_productividad_arg","i_caba","ipc_arg_b","ipc_us_b","ipt_arg_b","ipt_us_b","tcp_arbitrario","sobrevaluacion","tcp_definitivo"
"37",2005-03-01,2.92655238095238,0.854845327002468,0.792107638034293,1.16082905928766,NA,NA,5.89385029333892,5.95758164827437,3.95852253245933,NA,NA,NA
"38",2005-04-01,2.90041428571429,0.856665629214308,0.794568873574534,1.18279023590411,NA,NA,5.91216365520326,6.07029032121622,3.96695178520698,NA,NA,NA
"39",2005-05-01,2.89094761904762,0.856664643215207,0.794158667651161,1.17777350342047,NA,NA,5.90911142822587,6.04454355588526,3.96694721935216,NA,NA,NA
"40",2005-06-01,2.88359047619048,0.856663657216107,0.794568873574534,1.17282030654114,NA,NA,5.91216365520326,6.01912286660078,3.96694265349734,NA,NA,NA
"41",2005-07-01,2.86956666666667,0.856662671217006,0.799491344655017,1.16792944586846,NA,NA,5.94879037893193,5.9940220978401,3.96693808764252,NA,NA,NA
"42",2005-08-01,2.88801818181818,0.862053130101505,0.804413815735499,1.17067340225782,NA,NA,5.9854171026606,6.00810457113634,3.99189962428613,NA,NA,NA
"43",2005-09-01,2.91171363636364,0.867443588986004,0.815489375666585,1.17337258551557,NA,NA,6.06782723105012,6.02195726074044,4.01686116092973,NA,NA,NA
"44",2005-10-01,2.966045,0.872834047870503,0.816719993436705,1.17602808261829,NA,NA,6.07698391198229,6.03558574520988,4.04182269757333,NA,NA,NA
"45",2005-11-01,2.96721818181818,0.875218051600593,0.81261793420297,1.15499582012299,NA,NA,6.04646164220839,5.9276444251153,4.05286227652982,NA,NA,NA
"46",2005-12-01,3.01445238095238,0.877602055330683,0.81261793420297,1.134241384332,NA,NA,6.04646164220839,5.82112896118937,4.06390185548631,NA,NA,NA
"47",2006-01-01,3.04603636363636,0.879986059060773,0.817540405283452,1.11375930641744,NA,NA,6.08308836593706,5.71601128643267,4.07494143444279,NA,NA,NA
"48",2006-02-01,3.068905,0.88027789999281,0.817950611206826,1.13660898824359,NA,NA,6.08614059291445,5.83327992648547,4.07629285892728,NA,NA,NA
"49",2006-03-01,3.07632727272727,0.880569740924847,0.819181228976946,1.15917354031463,NA,NA,6.09529727384662,5.94908522981101,4.07764428341177,NA,NA,NA
"50",2006-04-01,3.06626666666667,0.880861581856884,0.823283288210682,1.18145826652569,NA,NA,6.12581954362052,6.06345441694466,4.07899570789626,NA,NA,NA
"51",2006-05-01,3.05348095238095,0.882945917578727,0.825744523750923,1.18396824973377,NA,NA,6.14413290548485,6.07633609816923,4.08864761761548,NA,NA,NA
"52",2006-06-01,3.08126666666667,0.88503025330057,0.827795553367791,1.18645215507434,NA,NA,6.1593940403718,6.08908394312938,4.0982995273347,NA,NA,NA
"53",2006-07-01,3.0819619047619,0.887114589022412,0.8323078185249,1.18891038685727,NA,NA,6.19296853712308,6.10170002681544,4.10795143705392,NA,NA,NA
"54",2006-08-01,3.07897272727273,0.890900283553345,0.835999671835261,1.19017549169675,NA,NA,6.22043857991959,6.10819277035466,4.12548180965858,NA,NA,NA
"55",2006-09-01,3.10007142857143,0.894685978084278,0.831897612601526,1.19142608038578,NA,NA,6.18991631014569,6.11461101442225,4.14301218226324,NA,NA,NA
"56",2006-10-01,3.09847619047619,0.89847167261521,0.828205759291164,1.19266240134241,NA,NA,6.16244626734919,6.120956033944,4.1605425548679,NA,NA,NA
"57",2006-11-01,3.0757380952381,0.903192078396082,0.828615965214538,1.16281125498529,NA,NA,6.16549849432658,5.96775462991797,4.18240128422594,NA,NA,NA
"58",2006-12-01,3.06026842105263,0.907912484176954,0.833128230371647,1.13331425893735,NA,NA,6.19907299107786,5.81637078840535,4.20426001358398,NA,NA,NA
"59",2007-01-01,3.08504090909091,0.912632889957825,0.834510624333415,1.10416514797031,NA,NA,6.20935899599166,5.66677235513791,4.22611874294202,NA,NA,NA
"60",2007-02-01,3.102625,0.918740918049247,0.837747149068833,1.1304608142576,NA,NA,6.23344106684327,5.80172640168672,4.25440311915025,NA,NA,NA
"61",2007-03-01,3.10104090909091,0.924848946140668,0.842103535975059,1.15647993987283,NA,NA,6.26585571734314,5.93526119221356,4.28268749535848,NA,NA,NA
"62",2007-04-01,3.08905555555556,0.93095697423209,0.84463040446304,1.18222686439345,NA,NA,6.28465743552386,6.06739899820339,4.31097187156671,NA,NA,NA
"63",2007-05-01,3.08001428571429,0.933363229598887,0.848121256870949,1.18136090034019,NA,NA,6.31063188710144,6.06295471632528,4.3221144909242,NA,NA,NA
"64",2007-06-01,3.079265,0.935769484965684,0.850086143243909,1.18050493376205,NA,NA,6.32525205432314,6.05856174327157,4.33325711028169,NA,NA,NA
"65",2007-07-01,3.11162857142857,0.938175740332481,0.851599803101157,1.1796587925228,NA,NA,6.33651477186971,6.05421919560835,4.34439972963918,NA,NA,NA
"66",2007-08-01,3.15235909090909,0.942270021656203,0.851862334892116,1.19686696205865,NA,NA,6.33846819713524,6.1425345889963,4.36335907159524,NA,NA,NA
"67",2007-09-01,3.147455,0.946364302979924,0.855472147017803,1.21387776056909,NA,NA,6.36532779453626,6.22983703910079,4.3823184135513,NA,NA,NA
"68",2007-10-01,3.16044545454545,0.950458584303646,0.858109771105095,1.23069456434534,NA,NA,6.38495361400088,6.31614387365011,4.40127775550736,NA,NA,NA
"69",2007-11-01,3.13591428571429,0.949411419588214,0.864853556485356,1.18747667073126,NA,NA,6.43513222550916,6.09434194009903,4.39642866177041,NA,NA,NA
"70",2007-12-01,3.13965,0.948364254872782,0.867359914677168,1.14477877155577,NA,NA,6.45378133234101,5.87520871069496,4.39157956803345,NA,NA,NA
"71",2008-01-01,3.14441818181818,0.94731709015735,0.870350315858561,1.102591538139,NA,NA,6.47603206700618,5.65869630899009,4.38673047429649,NA,NA,NA
"72",2008-02-01,3.15831428571429,0.943717372337602,0.872454672245467,1.12883403775364,NA,NA,6.49168999140018,5.79337749469795,4.37006130193295,NA,NA,NA
"73",2008-03-01,3.15583888888889,0.940117654517853,0.87557633932234,1.15479794750873,NA,NA,6.51491743869812,5.92662890758838,4.35339212956942,NA,NA,NA
"74",2008-04-01,3.16654285714286,0.936517936698105,0.877602756583805,1.18048768023768,NA,NA,6.52999543996642,6.05847319510909,4.33672295720588,NA,NA,NA
"75",2008-05-01,3.1511,0.928493687841801,0.882795963573714,1.18669724434575,NA,NA,6.56863663350017,6.09034178495704,4.29956515929743,NA,NA,NA
"76",2008-06-01,3.04335,0.920469438985497,0.892046107145787,1.19288507413044,NA,NA,6.6374643518403,6.12209883038326,4.26240736138898,NA,NA,NA
"77",2008-07-01,3.02234545454545,0.912445190129194,0.898416605135778,1.19905128350204,NA,NA,6.68486543679916,6.15374491599573,4.22524956348053,NA,NA,NA
"78",2008-08-01,3.033275,0.900281643733156,0.89707933382558,1.17298888107009,NA,NA,6.67491517685287,6.01998802113148,4.16892396753657,NA,NA,NA
"79",2008-09-01,3.08236363636364,0.888118097337119,0.897846418902289,1.14679548847383,NA,NA,6.68062284130059,5.8855588613952,4.1125983715926,NA,NA,NA
"80",2008-10-01,3.23852272727273,0.875954550941082,0.890126343424399,1.12047011568648,NA,NA,6.62317992958612,5.75045235579294,4.05627277564863,NA,NA,NA
"81",2008-11-01,3.32917368421053,0.868960647776628,0.874366231848388,1.0707748464921,NA,NA,6.50591336911482,5.49540737618138,4.02388618781595,NA,NA,NA
"82",2008-12-01,3.42263333333333,0.861966744612175,0.867167117893182,1.02059492921963,NA,NA,6.45234678566163,5.23787509624532,3.99149959998326,NA,NA,NA
"83",2009-01-01,3.46401428571429,0.854972841447722,0.869361719583231,0.969923239406855,NA,NA,6.46867619999067,4.97781895197472,3.95911301215057,NA,NA,NA
"84",2009-02-01,3.511515,0.859679504281972,0.872528509311674,1.00863745837552,NA,NA,6.49223939225611,5.17650722447241,3.98090810220201,NA,NA,NA
"85",2009-03-01,3.65397142857143,0.864386167116223,0.87166707687259,1.04770159716921,NA,NA,6.4858297156036,5.37699134788479,4.00270319225345,NA,NA,NA
"86",2009-04-01,3.69337368421053,0.869092829950473,0.872544917548609,1.0871204214692,NA,NA,6.49236148133521,5.57929578053772,4.02449828230489,NA,NA,NA
"87",2009-05-01,3.72447368421053,0.884472050028987,0.873828862088769,1.10351595771144,NA,NA,6.50191495177444,5.66344059501221,4.09571466179417,NA,NA,NA
"88",2009-06-01,3.76813333333333,0.8998512701075,0.881081302814013,1.11989614120086,NA,NA,6.55587832473468,5.74750661642263,4.16693104128345,NA,NA,NA
"89",2009-07-01,3.80973333333333,0.915230490186014,0.880818771023054,1.1362609934918,NA,NA,6.55392489946915,5.83149395538974,4.23814742077273,NA,NA,NA
"90",2009-08-01,3.839175,0.924181664755078,0.883768151612109,1.14796389645827,NA,NA,6.57587041143658,5.89155533943829,4.2795975230361,NA,NA,NA
"91",2009-09-01,3.84236818181818,0.933132839324142,0.885474608253343,1.15962639438299,NA,NA,6.58856767566252,5.9514093576104,4.32104762529948,NA,NA,NA
"92",2009-10-01,3.82620952380952,0.942084013893207,0.888132742636804,1.17124869615693,NA,NA,6.60834610647601,6.01105708197186,4.36249772756285,NA,NA,NA
"93",2009-11-01,3.81095,0.950284826541123,0.891106735581262,1.13644977701285,NA,NA,6.63047475206208,5.83246282607014,4.40047313741282,NA,NA,NA
"94",2009-12-01,3.80701904761905,0.958485639189039,0.891570268274674,1.10184334044253,NA,NA,6.63392376854653,5.65485642504668,4.4384485472628,NA,NA,NA
"95",2010-01-01,3.80416,0.966686451836955,0.892148658626631,1.06742779383796,NA,NA,6.63822740858465,5.47822970535333,4.47642395711277,NA,NA,NA
"96",2010-02-01,3.851235,0.97456073079132,0.891299532365247,1.10835996502614,NA,NA,6.63190929874145,5.68830090398816,4.51288729110212,NA,NA,NA
"97",2010-03-01,3.86274090909091,0.982435009745685,0.891594880630076,1.14903445104306,NA,NA,6.63410690216517,5.89704961639212,4.54935062509146,NA,NA,NA
"98",2010-04-01,3.87607,0.99030928870005,0.891799983591763,1.18945367760748,NA,NA,6.63563301565387,6.10448829178627,4.58581395908081,NA,NA,NA
"99",2010-05-01,3.90197368421053,0.991942246983419,0.891336450898351,1.20343962998794,NA,NA,6.63218399916942,6.17626669237747,4.59337568042981,NA,NA,NA
"100",2010-06-01,3.92652380952381,0.99357520526679,0.890963163508081,1.21735270222267,NA,NA,6.62940647261999,6.24767105907,4.60093740177881,NA,NA,NA
"101",2010-07-01,3.93482380952381,0.99520816355016,0.892628599556978,1.23119346249384,NA,NA,6.64179851414819,6.31870430787607,4.60849912312781,NA,NA,NA
"102",2010-08-01,3.93760952380952,0.996299110123304,0.893933054393305,1.23530902652085,NA,NA,6.65150459593629,6.33982611605569,4.61355095701528,NA,NA,NA
"103",2010-09-01,3.95189090909091,0.997390056696449,0.89537697924358,1.23940799091171,NA,NA,6.6622484348967,6.36086273194376,4.61860279090276,NA,NA,NA
"104",2010-10-01,3.95698421052632,0.998481003269594,0.898494544261219,1.24349045589328,NA,NA,6.68544535992486,6.38181466992234,4.62365462479024,NA,NA,NA
"105",2010-11-01,3.9676,0.999696388759157,0.900771187135942,1.20712366245239,NA,NA,6.70238521964937,6.19517380365819,4.62928269655257,NA,NA,NA
"106",2010-12-01,3.977625,1.00091177424872,0.904389203380097,1.1711100273895,NA,NA,6.72930586158995,6.0103454091399,4.6349107683149,NA,NA,NA
"107",2011-01-01,3.98130952380952,1.00212715973829,0.907322175732218,1.13544443127402,NA,NA,6.75112928447828,5.82730321253711,4.64053884007723,NA,NA,NA
"108",2011-02-01,4.02196,0.99987458531657,0.910238739847403,1.17547045700229,NA,NA,6.77283061828752,6.03272391115268,4.63010786932411,NA,NA,NA
"109",2011-03-01,4.03723157894737,0.997622010894854,0.914947903847732,1.21513094766799,NA,NA,6.80787018398795,6.23626861867102,4.61967689857099,NA,NA,NA
"110",2011-04-01,4.06547894736842,0.995369436473139,0.919242759865452,1.25443088784802,NA,NA,6.83982700044122,6.43796291682937,4.60924592781787,NA,NA,NA
"111",2011-05-01,4.08388571428571,0.997960854476749,0.922167528099106,1.25701326031802,NA,NA,6.86158937879,6.45121611264937,4.62124597769156,NA,NA,NA
"112",2011-06-01,4.096,1.00055227248036,0.922167528099106,1.25957838057879,NA,NA,6.86158937879,6.46438076705643,4.63324602756524,NA,NA,NA
"113",2011-07-01,4.12762380952381,1.00314369048397,0.924583640987776,1.26212642094154,NA,NA,6.87956699568683,6.47745776438236,4.64524607743892,NA,NA,NA
"114",2011-08-01,4.16796818181818,1.00535601023134,0.927500205102962,1.25172301819749,NA,NA,6.90126832949607,6.42406564710919,4.6554906413294,NA,NA,NA
"115",2011-09-01,4.20420909090909,1.0075683299787,0.929514316186726,1.24136714672073,NA,NA,6.91625476395505,6.37091746877217,4.66573520521988,NA,NA,NA
"116",2011-10-01,4.222125,1.00978064972607,0.930141931249487,1.23105848151104,NA,NA,6.92092467123045,6.3180115614122,4.67597976911036,NA,NA,NA
"117",2011-11-01,4.26011428571429,1.01267203307776,0.931860694068422,1.18540227032948,NA,NA,6.93371350226572,6.0836957474784,4.68936886510951,NA,NA,NA
"118",2011-12-01,4.28878947368421,1.01556341642946,0.932082205267044,1.13975162914932,NA,NA,6.93536170483351,5.84940851978462,4.70275796110866,NA,NA,NA
"119",2012-01-01,4.32062380952381,1.01845479978115,0.934621379932726,1.09410655695132,NA,NA,6.95425498982355,5.61514987309995,4.71614705710781,NA,NA,NA
"120",2012-02-01,4.34629444444444,1.01718207300515,0.936619082779555,1.11681874961551,NA,NA,6.96911933520343,5.73171289426629,4.71025345570257,NA,NA,NA
"121",2012-03-01,4.35631363636364,1.01590934622914,0.938579867093281,1.13954201628828,NA,NA,6.98370898015535,5.84833274921856,4.70435985429733,NA,NA,NA
"122",2012-04-01,4.39777647058824,1.01463661945314,0.9401386496021,1.16227636507079,NA,NA,6.99530744266943,5.96500947953341,4.69846625289209,NA,NA,NA
"123",2012-05-01,4.45037619047619,1.01278211983389,0.93819427352531,1.17474565988034,NA,NA,6.98083988679661,6.02900412312881,4.68987864259892,NA,NA,NA
"124",2012-06-01,4.497755,1.01092762021464,0.937418984330134,1.18720960073424,NA,NA,6.97507117780934,6.09297128926951,4.68129103230575,NA,NA,NA
"125",2012-07-01,4.55280952380952,1.00907312059539,0.93768972023956,1.19966819108001,0.286017980175704,2007792723678.19,6.97708564761442,6.15691099564874,4.67270342201258,5.74747530327854,1.38040125523614,6.28470398151774
"126",2012-08-01,4.60982727272727,1.01030813198581,0.943137254901961,1.2053014496966,0.292626078938606,2054180341006.83,7.01761922187415,6.18582188298883,4.6784223752108,5.82609734658143,1.38197694114538,6.37067499357217
"127",2012-09-01,4.6698947368421,1.01154314337624,0.947637213881368,1.21091500216204,0.297005865327972,2084925622259.54,7.05110215181611,6.21463163484862,4.68414132840902,5.86509578324752,1.37333260341771,6.41331869663402
"128",2012-10-01,4.72985,1.01277815476667,0.950192796783986,1.21650895169926,0.301385651717337,2115670903512.24,7.07011752588525,6.24334078098664,4.68986028160724,5.91549776325802,1.36757653125713,6.46843185636656
"129",2012-11-01,4.79739,1.01480970183301,0.948597095742063,1.16361982289244,0.307635171477602,2159541363311.43,7.0582443629432,5.97190434454343,4.69926774349986,6.33591196707429,1.44414839431625,6.92814306540882
"130",2012-12-01,4.88002105263158,1.01684124889935,0.948482238083518,1.11092770078517,0.313705401736547,2202153244345.88,7.05738973938953,5.70147898159853,4.70867520539248,6.78174714687204,1.51959414167882,7.41565140284826
"131",2013-01-01,4.94860952380952,1.01887279596569,0.950360981212569,1.05843148667846,0.320902594575212,2252676191901.5,7.07136893894598,5.43205905343272,4.7180826672851,7.28154078429709,1.60896950361846,7.96216180912538
"132",2013-02-01,5.01108235294118,1.01838092086355,0.955521371728608,1.10419483136726,0.324411546243885,2277308376296.94,7.10976595432154,5.66692469562206,4.71580494684437,7.01458337465187,1.53065760753613,7.67025132551948
"133",2013-03-01,5.08396315789474,1.01788904576141,0.952834522930511,1.1499344738128,0.329431652280819,2312548581709.4,7.08977386761964,5.90166869367413,4.71352722640364,6.85577611487406,1.47455828893907,7.49660001513452
"134",2013-04-01,5.155505,1.01739717065927,0.950845024202149,1.19565043242451,0.336039751043721,2358936199038.04,7.0749705667793,6.13629114206934,4.71124950596291,6.73672246312206,1.42884512121239,7.36641816663607
"135",2013-05-01,5.23985454545455,1.01746579336015,0.951238821888588,1.20360503638938,0.341059857080655,2394176404450.5,7.07790070467759,6.17711558751308,4.71156727632334,6.78982060454134,1.41692473317411,7.42447950368933
"136",2013-06-01,5.3292,1.01753441606103,0.95350315858561,1.2115576252429,0.347488666342238,2439305443014.42,7.09474899759278,6.21792969104621,4.71188504668377,6.85653945790922,1.40685932399955,7.49743470945841
"137",2013-07-01,5.44087727272727,1.01760303876191,0.95536959553696,1.21950819975071,0.356017724047845,2499177832822.32,7.1086366303399,6.25873345659803,4.7122028170442,6.96586917066606,1.39995506606786,7.61698370180801
"138",2013-08-01,5.58136666666667,1.01718425243756,0.957650340470916,1.21928338320552,0.363419819173732,2551139156109.05,7.12560701233419,6.25757965801492,4.71026354797547,7.0921522931755,1.38945732078639,7.75507077499314
"139",2013-09-01,5.73712380952381,1.01676546611322,0.958011321683485,1.21905872105253,0.371180493302256,2605617636925.25,7.12829297207429,6.2564266518001,4.70832427890673,7.23922548255716,1.37976649439779,7.91589120659276
"140",2013-10-01,5.84819545454545,1.01634667978887,0.958524079087702,1.21883421313275,0.379350972005225,2662972869203.69,7.13210825579603,6.25527443713762,4.706385009838,7.39293434855133,1.38230119502175,8.08396756553894
"141",2013-11-01,6.01493684210526,1.01492014321916,0.960292066617442,1.16171572825287,0.388366672642983,2726261401373.01,7.14526335406857,5.96213219145122,4.69977916317052,7.91502070896912,1.43889365258389,8.65485444279827
"142",2013-12-01,6.31917894736842,1.01349360664944,0.962831241283124,1.10435162333161,0.397151858207617,2787931760844.81,7.16415663905861,5.66772937993107,4.69317331650304,8.48011036170351,1.46740016358667,9.27276422110188
"143",2014-01-01,7.09672727272727,1.01206707007973,0.96516531298712,1.04674031063785,0.416207770919243,2921700703839.04,7.18152381055996,5.37205785405799,4.68656746983555,9.34028791109134,1.43916258772042,10.2133443861643
"144",2014-02-01,7.85653,1.01432521786186,0.966227746328657,1.07874531455204,0.434418461696079,3049536346942.4,7.1894290784314,5.53631323898878,4.69702424908536,9.47040405848044,1.31809116304211,10.3556227651752
"145",2014-03-01,7.9313,1.01658336564399,0.968200836820084,1.11084364618889,0.450272776169864,3160830669137.87,7.20411029019264,5.7010475984278,4.70748102833517,9.53414471228832,1.31445303957354,10.4253213927696
"146",2014-04-01,8.00125263157895,1.01884151342613,0.970005742882927,1.14303571436488,0.464334195630459,3259539203686.03,7.21754008889315,5.86626303049404,4.71793780758498,9.55838752695303,1.3062742442812,10.4518302346187
"147",2014-05-01,8.042665,1.01891933552659,0.971851669538108,1.14489420782631,0.475911174858489,3340807432494.35,7.23127511029141,5.87580115021172,4.71829817750042,9.76296657409948,1.32736247477555,10.6755317181907
"148",2014-06-01,8.125515,1.01899715762705,0.973135614078267,1.14675541723671,0.487027123940271,3418839315907.65,7.24082858073064,5.88535320866363,4.71865854741586,9.96238666495928,1.34066481040469,10.8935920269155
"149",2014-07-01,8.16058636363636,1.01907497972752,0.974230863893675,1.14861934855394,0.497861332377123,3494893432690.66,7.24897802676027,5.89491923642658,4.7190189173313,10.1568248583382,1.36095671006554,11.1062047696602
"150",2014-08-01,8.31636,1.01791135970119,0.974074985642793,1.15309010445439,0.509182183746126,3574363691835.08,7.24781818050886,5.9178639526131,4.7136305553108,10.3373438845409,1.35920009369723,11.3035972912199
"151",2014-09-01,8.41927727272727,1.01674773967487,0.974144720649766,1.15756419899914,0.520631099044643,3654732935811.46,7.24833705909501,5.94082580331731,4.7082421932903,10.5161359928333,1.36580624484803,11.499101476198
"152",2014-10-01,8.48031363636364,1.01558411964854,0.973951923865781,1.16204163592941,0.53067131111851,3725213346636.37,7.24690251241564,5.96380480773978,4.70285383126979,10.6675267729348,1.37549665885469,11.664643072858
"153",2014-11-01,8.51402222222222,1.01218180863329,0.972118303388301,1.11641789012051,0.54035294418974,3793176599931.83,7.23325905782671,5.72965561188537,4.68709878835047,11.2894187353553,1.44992158473666,12.3446645929276
"154",2014-12-01,8.5495052631579,1.00877949761804,0.96911969808844,1.07088713518577,0.548216069461875,3848374268613.59,7.21094727862199,5.49598366177263,4.67134374543115,11.9373609463695,1.52677505091421,13.0531713334492
"155",2015-01-01,8.60238095238095,1.00537718660279,0.96282713922389,1.02544908711194,0.558947826755116,3923709197531.04,7.16412611678884,5.2627874997949,4.65558870251183,12.7502679463008,1.62072135004834,13.942062470773
"156",2015-02-01,8.68585555555556,1.00366578972511,0.964952005906965,1.06841889813148,0.567067079886279,3980704835876.7,7.17993665253172,5.48331622925047,4.64766375645632,12.3668109573701,1.55687172774175,13.5227629456931
"157",2015-03-01,8.77897,1.00195439284742,0.968106489457708,1.11111859321518,0.576492585098481,4046870119508.25,7.20340827798784,5.70245867557559,4.6397388104008,12.0292782989287,1.49831704578658,13.153680395449
"158",2015-04-01,8.86574,1.00024299596973,0.968725900402002,1.15355071137849,0.590144199984632,4142701902594.17,7.2080171407237,5.92022786945009,4.63181386434528,11.8333442447384,1.45948696562471,12.9394319706176
"159",2015-05-01,8.94868947368421,0.999259878672951,0.972081384855197,1.15699360133977,0.603206720795021,4234398355453.12,7.23298435739874,5.93789739442126,4.62726135426138,12.0058379686579,1.46703593710724,13.128049047908
"160",2015-06-01,9.04164090909091,0.99827676137617,0.974993846911149,1.16042550892414,0.611351586712087,4291573790765.17,7.25465516893821,5.95551055587656,4.62270884417748,12.0838215338885,1.46138538732594,13.2133219019939
"161",2015-07-01,9.14249545454545,0.997293644079389,0.976507506768398,1.16384648659649,0.623825013446713,4379134913397.15,7.26591788648478,5.97306762307509,4.61815633409357,12.2629791301997,1.46669208692495,13.4092257379292
"162",2015-08-01,9.243265,0.9949354571624,0.976404955287554,1.15924844826842,0.635248315959327,4459324360407.13,7.26515482974043,5.94946967078211,4.60723630475986,12.5087344282034,1.479774982504,13.6779523036548
